step,UCB1-tuned,Tompson_sampling,RS,RS \gamma,RS opt \gamma
1.0,0.058,0.057,0.054,0.048,0.053
101.0,0.118,0.414,0.591,0.455,0.574
201.0,0.074,0.571,0.692,0.482,0.71
301.0,0.141,0.656,0.758,0.571,0.745
401.0,0.118,0.687,0.782,0.607,0.792
501.0,0.172,0.735,0.811,0.664,0.812
601.0,0.171,0.754,0.83,0.716,0.839
701.0,0.191,0.779,0.838,0.739,0.841
801.0,0.224,0.782,0.856,0.757,0.847
901.0,0.237,0.802,0.862,0.763,0.855
1001.0,0.249,0.812,0.868,0.798,0.869
1101.0,0.248,0.803,0.869,0.81,0.869
1201.0,0.28,0.824,0.877,0.805,0.868
1301.0,0.303,0.838,0.894,0.826,0.872
1401.0,0.33,0.836,0.896,0.832,0.875
1501.0,0.345,0.83,0.899,0.846,0.873
1601.0,0.339,0.852,0.908,0.855,0.884
1701.0,0.37,0.858,0.911,0.86,0.884
1801.0,0.424,0.848,0.911,0.869,0.889
1901.0,0.393,0.854,0.917,0.861,0.89
2001.0,0.416,0.864,0.921,0.866,0.884
2101.0,0.457,0.863,0.923,0.868,0.891
2201.0,0.449,0.87,0.925,0.872,0.894
2301.0,0.451,0.865,0.925,0.885,0.901
2401.0,0.471,0.869,0.927,0.881,0.902
2501.0,0.504,0.881,0.932,0.879,0.897
2601.0,0.519,0.884,0.93,0.888,0.898
2701.0,0.499,0.884,0.93,0.883,0.899
2801.0,0.524,0.877,0.931,0.892,0.9
2901.0,0.548,0.892,0.933,0.894,0.904
3001.0,0.529,0.894,0.934,0.894,0.902
3101.0,0.551,0.904,0.934,0.9,0.91
3201.0,0.556,0.899,0.937,0.904,0.906
3301.0,0.54,0.891,0.941,0.899,0.901
3401.0,0.558,0.902,0.94,0.903,0.897
3501.0,0.545,0.905,0.939,0.895,0.889
3601.0,0.59,0.907,0.94,0.9,0.893
3701.0,0.603,0.901,0.939,0.903,0.899
3801.0,0.607,0.905,0.938,0.899,0.902
3901.0,0.595,0.901,0.942,0.908,0.907
4001.0,0.648,0.911,0.942,0.904,0.908
4101.0,0.633,0.917,0.942,0.905,0.91
4201.0,0.648,0.91,0.941,0.913,0.911
4301.0,0.663,0.91,0.942,0.916,0.907
4401.0,0.65,0.905,0.948,0.907,0.907
4501.0,0.652,0.91,0.947,0.907,0.904
4601.0,0.674,0.918,0.952,0.906,0.913
4701.0,0.664,0.916,0.949,0.914,0.911
4801.0,0.649,0.913,0.947,0.921,0.903
4901.0,0.66,0.916,0.949,0.908,0.91
5001.0,0.668,0.912,0.951,0.909,0.906
5101.0,0.692,0.918,0.953,0.918,0.912
5201.0,0.699,0.92,0.955,0.923,0.91
5301.0,0.687,0.924,0.954,0.916,0.906
5401.0,0.7,0.921,0.95,0.918,0.902
5501.0,0.701,0.927,0.956,0.918,0.909
5601.0,0.71,0.922,0.952,0.924,0.914
5701.0,0.69,0.924,0.957,0.923,0.909
5801.0,0.735,0.922,0.956,0.915,0.905
5901.0,0.698,0.914,0.956,0.919,0.916
6001.0,0.709,0.924,0.955,0.916,0.915
6101.0,0.732,0.916,0.953,0.918,0.921
6201.0,0.735,0.917,0.952,0.919,0.915
6301.0,0.715,0.923,0.95,0.928,0.909
6401.0,0.742,0.932,0.953,0.921,0.909
6501.0,0.747,0.939,0.954,0.929,0.894
6601.0,0.755,0.919,0.956,0.922,0.896
6701.0,0.74,0.937,0.953,0.927,0.904
6801.0,0.761,0.927,0.952,0.927,0.899
6901.0,0.746,0.926,0.95,0.927,0.9
7001.0,0.734,0.937,0.95,0.936,0.9
7101.0,0.762,0.933,0.953,0.941,0.9
7201.0,0.762,0.922,0.95,0.926,0.907
7301.0,0.773,0.929,0.95,0.932,0.906
7401.0,0.795,0.933,0.953,0.931,0.916
7501.0,0.779,0.937,0.951,0.92,0.91
7601.0,0.767,0.942,0.952,0.922,0.912
7701.0,0.773,0.929,0.954,0.917,0.914
7801.0,0.758,0.933,0.954,0.927,0.92
7901.0,0.778,0.932,0.956,0.932,0.921
8001.0,0.789,0.943,0.954,0.924,0.908
8101.0,0.782,0.936,0.954,0.939,0.907
8201.0,0.786,0.937,0.953,0.929,0.908
8301.0,0.775,0.939,0.954,0.927,0.909
8401.0,0.764,0.943,0.956,0.938,0.915
8501.0,0.781,0.941,0.957,0.928,0.92
8601.0,0.792,0.931,0.957,0.924,0.92
8701.0,0.78,0.938,0.955,0.928,0.918
8801.0,0.797,0.942,0.955,0.927,0.913
8901.0,0.785,0.932,0.955,0.938,0.914
9001.0,0.805,0.937,0.953,0.937,0.922
9101.0,0.804,0.938,0.955,0.94,0.915
9201.0,0.81,0.936,0.953,0.94,0.91
9301.0,0.808,0.932,0.952,0.942,0.915
9401.0,0.796,0.942,0.955,0.94,0.921
9501.0,0.807,0.939,0.955,0.933,0.918
9601.0,0.817,0.928,0.955,0.932,0.914
9701.0,0.802,0.933,0.956,0.933,0.915
9801.0,0.806,0.94,0.958,0.934,0.903
9901.0,0.799,0.938,0.954,0.935,0.912
10001.0,0.049,0.055,0.037,0.037,0.065
10101.0,0.229,0.059,0.236,0.37,0.318
10201.0,0.262,0.066,0.301,0.485,0.515
10301.0,0.281,0.065,0.336,0.567,0.618
10401.0,0.297,0.068,0.376,0.588,0.675
10501.0,0.31,0.079,0.406,0.632,0.725
10601.0,0.324,0.083,0.441,0.645,0.759
10701.0,0.337,0.098,0.485,0.68,0.774
10801.0,0.313,0.108,0.506,0.692,0.802
10901.0,0.329,0.127,0.526,0.72,0.807
11001.0,0.332,0.147,0.543,0.737,0.816
11101.0,0.336,0.165,0.561,0.747,0.841
11201.0,0.338,0.198,0.586,0.751,0.851
11301.0,0.336,0.213,0.596,0.755,0.845
11401.0,0.347,0.231,0.609,0.769,0.86
11501.0,0.355,0.263,0.623,0.778,0.85
11601.0,0.35,0.276,0.635,0.779,0.856
11701.0,0.351,0.291,0.646,0.775,0.861
11801.0,0.359,0.311,0.647,0.797,0.86
11901.0,0.363,0.34,0.655,0.799,0.862
12001.0,0.365,0.341,0.665,0.806,0.876
12101.0,0.371,0.363,0.675,0.812,0.872
12201.0,0.375,0.37,0.68,0.815,0.885
12301.0,0.366,0.387,0.693,0.812,0.885
12401.0,0.375,0.408,0.698,0.818,0.889
12501.0,0.378,0.418,0.711,0.826,0.89
12601.0,0.371,0.42,0.715,0.82,0.893
12701.0,0.384,0.431,0.728,0.817,0.906
12801.0,0.389,0.444,0.732,0.822,0.909
12901.0,0.381,0.461,0.742,0.827,0.91
13001.0,0.377,0.471,0.74,0.829,0.902
13101.0,0.388,0.47,0.751,0.825,0.919
13201.0,0.382,0.486,0.755,0.833,0.915
13301.0,0.385,0.502,0.765,0.841,0.909
13401.0,0.399,0.507,0.77,0.835,0.91
13501.0,0.403,0.519,0.775,0.844,0.909
13601.0,0.397,0.53,0.783,0.844,0.91
13701.0,0.4,0.534,0.786,0.846,0.911
13801.0,0.405,0.546,0.789,0.845,0.903
13901.0,0.399,0.55,0.801,0.841,0.908
14001.0,0.398,0.55,0.807,0.847,0.91
14101.0,0.407,0.562,0.812,0.847,0.918
14201.0,0.402,0.564,0.819,0.849,0.915
14301.0,0.413,0.576,0.818,0.846,0.914
14401.0,0.425,0.583,0.813,0.843,0.914
14501.0,0.412,0.582,0.818,0.85,0.914
14601.0,0.419,0.579,0.824,0.851,0.917
14701.0,0.422,0.594,0.833,0.845,0.909
14801.0,0.419,0.593,0.832,0.84,0.905
14901.0,0.424,0.601,0.835,0.845,0.916
15001.0,0.422,0.613,0.837,0.847,0.915
15101.0,0.42,0.615,0.84,0.849,0.917
15201.0,0.42,0.621,0.844,0.844,0.925
15301.0,0.426,0.616,0.848,0.853,0.927
15401.0,0.414,0.619,0.85,0.851,0.916
15501.0,0.42,0.632,0.849,0.854,0.927
15601.0,0.429,0.632,0.852,0.85,0.921
15701.0,0.433,0.636,0.85,0.845,0.921
15801.0,0.425,0.634,0.854,0.856,0.913
15901.0,0.435,0.631,0.854,0.852,0.915
16001.0,0.439,0.645,0.852,0.863,0.925
16101.0,0.427,0.646,0.856,0.863,0.916
16201.0,0.428,0.644,0.858,0.863,0.913
16301.0,0.436,0.654,0.857,0.864,0.908
16401.0,0.438,0.661,0.864,0.863,0.916
16501.0,0.444,0.656,0.859,0.871,0.914
16601.0,0.444,0.67,0.861,0.869,0.906
16701.0,0.446,0.668,0.864,0.876,0.901
16801.0,0.439,0.662,0.865,0.865,0.905
16901.0,0.442,0.668,0.871,0.868,0.905
17001.0,0.442,0.67,0.874,0.874,0.906
17101.0,0.445,0.665,0.876,0.87,0.905
17201.0,0.449,0.664,0.877,0.879,0.916
17301.0,0.447,0.679,0.876,0.875,0.914
17401.0,0.44,0.672,0.877,0.873,0.897
17501.0,0.446,0.675,0.875,0.877,0.895
17601.0,0.441,0.672,0.883,0.881,0.9
17701.0,0.451,0.676,0.885,0.876,0.894
17801.0,0.453,0.675,0.89,0.876,0.894
17901.0,0.451,0.683,0.888,0.876,0.906
18001.0,0.453,0.697,0.889,0.886,0.902
18101.0,0.457,0.682,0.889,0.885,0.902
18201.0,0.457,0.692,0.893,0.872,0.903
18301.0,0.455,0.694,0.891,0.875,0.899
18401.0,0.453,0.687,0.889,0.874,0.912
18501.0,0.461,0.696,0.896,0.884,0.912
18601.0,0.458,0.691,0.897,0.884,0.914
18701.0,0.462,0.699,0.899,0.882,0.911
18801.0,0.452,0.703,0.898,0.881,0.908
18901.0,0.459,0.7,0.897,0.879,0.9
19001.0,0.468,0.698,0.898,0.886,0.911
19101.0,0.468,0.707,0.899,0.889,0.912
19201.0,0.471,0.705,0.898,0.888,0.915
19301.0,0.471,0.709,0.901,0.89,0.915
19401.0,0.463,0.706,0.9,0.889,0.91
19501.0,0.476,0.706,0.897,0.882,0.904
19601.0,0.473,0.709,0.899,0.89,0.9
19701.0,0.47,0.709,0.899,0.898,0.916
19801.0,0.469,0.716,0.9,0.896,0.926
19901.0,0.465,0.72,0.9,0.89,0.923
20001.0,0.051,0.063,0.043,0.05,0.049
20101.0,0.162,0.068,0.206,0.353,0.326
20201.0,0.199,0.07,0.27,0.48,0.52
20301.0,0.22,0.072,0.294,0.523,0.609
20401.0,0.244,0.081,0.336,0.578,0.663
20501.0,0.25,0.082,0.366,0.61,0.711
20601.0,0.257,0.092,0.4,0.628,0.747
20701.0,0.268,0.092,0.424,0.647,0.773
20801.0,0.273,0.098,0.446,0.663,0.797
20901.0,0.287,0.105,0.469,0.69,0.818
21001.0,0.293,0.111,0.495,0.701,0.821
21101.0,0.298,0.124,0.52,0.712,0.845
21201.0,0.308,0.127,0.54,0.703,0.844
21301.0,0.306,0.137,0.555,0.718,0.847
21401.0,0.311,0.143,0.566,0.751,0.86
21501.0,0.317,0.152,0.577,0.736,0.862
21601.0,0.312,0.157,0.599,0.745,0.872
21701.0,0.326,0.171,0.604,0.752,0.874
21801.0,0.328,0.18,0.618,0.763,0.875
21901.0,0.332,0.19,0.628,0.77,0.879
22001.0,0.335,0.208,0.636,0.779,0.874
22101.0,0.334,0.218,0.639,0.779,0.889
22201.0,0.341,0.221,0.643,0.779,0.888
22301.0,0.329,0.239,0.657,0.779,0.882
22401.0,0.338,0.242,0.663,0.791,0.886
22501.0,0.338,0.256,0.668,0.786,0.891
22601.0,0.337,0.273,0.684,0.795,0.893
22701.0,0.341,0.278,0.684,0.796,0.897
22801.0,0.339,0.289,0.683,0.798,0.9
22901.0,0.337,0.297,0.688,0.807,0.905
23001.0,0.336,0.299,0.697,0.795,0.913
23101.0,0.337,0.313,0.699,0.807,0.91
23201.0,0.335,0.324,0.7,0.808,0.896
23301.0,0.345,0.331,0.716,0.808,0.901
23401.0,0.35,0.346,0.722,0.812,0.913
23501.0,0.346,0.35,0.725,0.808,0.91
23601.0,0.345,0.364,0.73,0.811,0.905
23701.0,0.351,0.371,0.731,0.808,0.906
23801.0,0.358,0.376,0.734,0.816,0.901
23901.0,0.36,0.376,0.741,0.806,0.914
24001.0,0.349,0.395,0.751,0.82,0.92
24101.0,0.352,0.396,0.752,0.819,0.91
24201.0,0.357,0.405,0.75,0.819,0.916
24301.0,0.358,0.409,0.76,0.83,0.908
24401.0,0.36,0.412,0.767,0.82,0.908
24501.0,0.351,0.417,0.775,0.818,0.909
24601.0,0.355,0.428,0.774,0.818,0.902
24701.0,0.364,0.428,0.775,0.82,0.905
24801.0,0.36,0.436,0.776,0.823,0.905
24901.0,0.361,0.443,0.779,0.827,0.904
25001.0,0.357,0.45,0.786,0.827,0.901
25101.0,0.364,0.449,0.789,0.835,0.899
25201.0,0.364,0.453,0.796,0.833,0.897
25301.0,0.361,0.456,0.797,0.827,0.895
25401.0,0.368,0.463,0.795,0.822,0.903
25501.0,0.367,0.466,0.796,0.814,0.907
25601.0,0.362,0.472,0.802,0.818,0.904
25701.0,0.359,0.476,0.801,0.827,0.905
25801.0,0.368,0.477,0.808,0.833,0.908
25901.0,0.367,0.478,0.815,0.824,0.907
26001.0,0.368,0.493,0.817,0.826,0.904
26101.0,0.364,0.486,0.819,0.827,0.907
26201.0,0.376,0.494,0.82,0.826,0.909
26301.0,0.374,0.496,0.823,0.833,0.914
26401.0,0.37,0.499,0.826,0.83,0.909
26501.0,0.376,0.504,0.825,0.834,0.916
26601.0,0.366,0.502,0.825,0.844,0.913
26701.0,0.368,0.507,0.832,0.839,0.916
26801.0,0.37,0.507,0.83,0.835,0.911
26901.0,0.377,0.508,0.835,0.837,0.906
27001.0,0.368,0.513,0.834,0.84,0.91
27101.0,0.367,0.526,0.838,0.846,0.901
27201.0,0.377,0.519,0.84,0.839,0.9
27301.0,0.371,0.527,0.841,0.845,0.901
27401.0,0.372,0.523,0.844,0.85,0.902
27501.0,0.378,0.526,0.842,0.856,0.899
27601.0,0.379,0.525,0.844,0.851,0.902
27701.0,0.372,0.524,0.845,0.843,0.901
27801.0,0.374,0.53,0.843,0.852,0.896
27901.0,0.372,0.531,0.847,0.851,0.908
28001.0,0.372,0.534,0.844,0.853,0.908
28101.0,0.376,0.54,0.844,0.85,0.902
28201.0,0.373,0.54,0.846,0.86,0.903
28301.0,0.377,0.537,0.845,0.859,0.889
28401.0,0.376,0.545,0.846,0.852,0.896
28501.0,0.379,0.549,0.849,0.857,0.898
28601.0,0.375,0.552,0.848,0.857,0.897
28701.0,0.383,0.551,0.85,0.865,0.9
28801.0,0.377,0.552,0.853,0.862,0.903
28901.0,0.385,0.556,0.852,0.852,0.9
29001.0,0.383,0.555,0.855,0.857,0.908
29101.0,0.383,0.557,0.858,0.867,0.901
29201.0,0.386,0.56,0.858,0.863,0.904
29301.0,0.388,0.562,0.86,0.857,0.912
29401.0,0.383,0.563,0.862,0.872,0.899
29501.0,0.388,0.561,0.861,0.868,0.894
29601.0,0.39,0.565,0.863,0.876,0.905
29701.0,0.392,0.568,0.863,0.875,0.897
29801.0,0.393,0.57,0.866,0.879,0.904
29901.0,0.395,0.577,0.865,0.879,0.914
30001.0,0.048,0.056,0.051,0.045,0.037
30101.0,0.13,0.058,0.197,0.371,0.319
30201.0,0.154,0.061,0.242,0.47,0.494
30301.0,0.168,0.063,0.286,0.551,0.611
30401.0,0.182,0.066,0.313,0.579,0.675
30501.0,0.197,0.069,0.339,0.624,0.724
30601.0,0.213,0.078,0.362,0.65,0.759
30701.0,0.225,0.086,0.385,0.663,0.793
30801.0,0.228,0.091,0.407,0.699,0.798
30901.0,0.238,0.095,0.429,0.711,0.812
31001.0,0.243,0.097,0.459,0.711,0.83
31101.0,0.252,0.117,0.472,0.717,0.848
31201.0,0.259,0.114,0.487,0.741,0.848
31301.0,0.263,0.114,0.503,0.741,0.86
31401.0,0.276,0.121,0.524,0.754,0.86
31501.0,0.278,0.138,0.529,0.755,0.878
31601.0,0.278,0.137,0.542,0.762,0.865
31701.0,0.287,0.151,0.552,0.768,0.88
31801.0,0.285,0.16,0.562,0.769,0.888
31901.0,0.294,0.172,0.575,0.78,0.896
32001.0,0.291,0.176,0.581,0.794,0.89
32101.0,0.293,0.191,0.602,0.793,0.901
32201.0,0.303,0.199,0.605,0.784,0.901
32301.0,0.301,0.198,0.616,0.799,0.907
32401.0,0.304,0.208,0.625,0.804,0.893
32501.0,0.308,0.224,0.632,0.79,0.901
32601.0,0.313,0.235,0.643,0.795,0.905
32701.0,0.312,0.241,0.644,0.794,0.901
32801.0,0.318,0.246,0.649,0.789,0.897
32901.0,0.315,0.254,0.654,0.798,0.897
33001.0,0.316,0.259,0.658,0.805,0.902
33101.0,0.319,0.269,0.665,0.81,0.896
33201.0,0.322,0.275,0.668,0.816,0.909
33301.0,0.321,0.276,0.677,0.818,0.917
33401.0,0.318,0.287,0.686,0.827,0.91
33501.0,0.318,0.299,0.691,0.829,0.915
33601.0,0.323,0.303,0.697,0.832,0.914
33701.0,0.327,0.311,0.701,0.828,0.901
33801.0,0.326,0.308,0.703,0.831,0.908
33901.0,0.322,0.322,0.708,0.828,0.904
34001.0,0.32,0.324,0.706,0.827,0.908
34101.0,0.325,0.334,0.712,0.826,0.906
34201.0,0.335,0.338,0.719,0.835,0.909
34301.0,0.327,0.338,0.72,0.846,0.906
34401.0,0.335,0.344,0.723,0.836,0.904
34501.0,0.338,0.357,0.728,0.834,0.917
34601.0,0.341,0.358,0.727,0.837,0.919
34701.0,0.334,0.369,0.73,0.832,0.918
34801.0,0.338,0.367,0.735,0.844,0.924
34901.0,0.338,0.379,0.741,0.83,0.925
35001.0,0.34,0.378,0.746,0.835,0.914
35101.0,0.337,0.382,0.745,0.836,0.917
35201.0,0.338,0.39,0.748,0.841,0.921
35301.0,0.339,0.4,0.752,0.841,0.921
35401.0,0.338,0.398,0.751,0.846,0.921
35501.0,0.344,0.404,0.752,0.841,0.918
35601.0,0.34,0.408,0.753,0.844,0.914
35701.0,0.34,0.416,0.756,0.845,0.911
35801.0,0.347,0.415,0.761,0.842,0.919
35901.0,0.343,0.421,0.765,0.85,0.919
36001.0,0.346,0.424,0.765,0.846,0.919
36101.0,0.346,0.425,0.769,0.846,0.917
36201.0,0.345,0.431,0.765,0.839,0.928
36301.0,0.344,0.437,0.768,0.861,0.921
36401.0,0.35,0.431,0.763,0.847,0.922
36501.0,0.351,0.444,0.766,0.855,0.919
36601.0,0.351,0.443,0.768,0.861,0.911
36701.0,0.356,0.447,0.771,0.863,0.912
36801.0,0.35,0.452,0.773,0.859,0.921
36901.0,0.35,0.454,0.777,0.869,0.911
37001.0,0.353,0.454,0.779,0.864,0.909
37101.0,0.354,0.464,0.78,0.868,0.912
37201.0,0.357,0.468,0.781,0.867,0.915
37301.0,0.355,0.464,0.784,0.868,0.913
37401.0,0.353,0.464,0.79,0.863,0.913
37501.0,0.354,0.472,0.786,0.864,0.915
37601.0,0.354,0.479,0.791,0.861,0.908
37701.0,0.352,0.478,0.795,0.875,0.903
37801.0,0.355,0.482,0.794,0.871,0.909
37901.0,0.356,0.487,0.794,0.876,0.906
38001.0,0.361,0.488,0.796,0.872,0.907
38101.0,0.36,0.49,0.803,0.867,0.911
38201.0,0.357,0.497,0.801,0.871,0.912
38301.0,0.361,0.502,0.804,0.87,0.918
38401.0,0.364,0.499,0.804,0.873,0.909
38501.0,0.363,0.504,0.806,0.863,0.912
38601.0,0.363,0.499,0.805,0.873,0.916
38701.0,0.358,0.503,0.806,0.874,0.915
38801.0,0.366,0.505,0.807,0.876,0.911
38901.0,0.361,0.51,0.806,0.869,0.9
39001.0,0.363,0.515,0.806,0.877,0.91
39101.0,0.36,0.517,0.808,0.878,0.913
39201.0,0.362,0.517,0.81,0.874,0.914
39301.0,0.365,0.515,0.812,0.867,0.91
39401.0,0.364,0.518,0.814,0.865,0.914
39501.0,0.368,0.514,0.813,0.867,0.918
39601.0,0.371,0.521,0.812,0.872,0.911
39701.0,0.37,0.52,0.813,0.873,0.913
39801.0,0.367,0.521,0.813,0.872,0.9
39901.0,0.371,0.521,0.812,0.869,0.917
40001.0,0.046,0.047,0.043,0.044,0.057
40101.0,0.105,0.051,0.197,0.352,0.318
40201.0,0.122,0.048,0.235,0.473,0.486
40301.0,0.13,0.051,0.272,0.529,0.599
40401.0,0.144,0.056,0.293,0.579,0.675
40501.0,0.15,0.061,0.338,0.617,0.708
40601.0,0.161,0.064,0.357,0.608,0.736
40701.0,0.167,0.075,0.37,0.642,0.766
40801.0,0.176,0.075,0.391,0.652,0.778
40901.0,0.192,0.078,0.408,0.66,0.792
41001.0,0.203,0.086,0.417,0.682,0.799
41101.0,0.213,0.095,0.43,0.7,0.822
41201.0,0.218,0.099,0.439,0.723,0.84
41301.0,0.233,0.106,0.456,0.732,0.844
41401.0,0.236,0.116,0.463,0.735,0.844
41501.0,0.238,0.117,0.475,0.749,0.86
41601.0,0.244,0.122,0.486,0.745,0.858
41701.0,0.247,0.128,0.495,0.761,0.855
41801.0,0.25,0.14,0.509,0.772,0.867
41901.0,0.259,0.145,0.512,0.769,0.868
42001.0,0.261,0.151,0.52,0.772,0.879
42101.0,0.261,0.158,0.53,0.775,0.874
42201.0,0.267,0.167,0.538,0.796,0.889
42301.0,0.273,0.174,0.547,0.793,0.895
42401.0,0.272,0.186,0.557,0.786,0.892
42501.0,0.277,0.191,0.555,0.793,0.89
42601.0,0.283,0.206,0.565,0.794,0.89
42701.0,0.289,0.212,0.571,0.798,0.894
42801.0,0.292,0.213,0.578,0.808,0.897
42901.0,0.293,0.219,0.588,0.801,0.898
43001.0,0.299,0.227,0.592,0.803,0.899
43101.0,0.302,0.227,0.596,0.798,0.892
43201.0,0.3,0.24,0.596,0.803,0.885
43301.0,0.297,0.246,0.604,0.807,0.89
43401.0,0.303,0.251,0.609,0.81,0.892
43501.0,0.301,0.252,0.61,0.805,0.896
43601.0,0.308,0.262,0.614,0.814,0.895
43701.0,0.309,0.263,0.621,0.816,0.908
43801.0,0.308,0.27,0.625,0.815,0.907
43901.0,0.314,0.274,0.629,0.812,0.907
44001.0,0.317,0.275,0.631,0.818,0.913
44101.0,0.318,0.277,0.639,0.815,0.904
44201.0,0.318,0.282,0.643,0.819,0.898
44301.0,0.314,0.283,0.652,0.818,0.899
44401.0,0.32,0.293,0.656,0.817,0.905
44501.0,0.32,0.29,0.661,0.82,0.894
44601.0,0.321,0.297,0.666,0.82,0.904
44701.0,0.322,0.303,0.665,0.831,0.91
44801.0,0.326,0.307,0.665,0.825,0.912
44901.0,0.325,0.309,0.67,0.837,0.909
45001.0,0.325,0.319,0.67,0.841,0.906
45101.0,0.328,0.315,0.67,0.834,0.908
45201.0,0.328,0.324,0.673,0.833,0.909
45301.0,0.328,0.324,0.682,0.834,0.917
45401.0,0.327,0.332,0.689,0.84,0.922
45501.0,0.323,0.336,0.689,0.831,0.92
45601.0,0.326,0.339,0.689,0.842,0.914
45701.0,0.325,0.344,0.69,0.84,0.911
45801.0,0.325,0.351,0.686,0.845,0.905
45901.0,0.327,0.351,0.691,0.849,0.9
46001.0,0.325,0.354,0.691,0.843,0.899
46101.0,0.325,0.354,0.701,0.847,0.899
46201.0,0.328,0.359,0.701,0.848,0.911
46301.0,0.329,0.352,0.7,0.857,0.907
46401.0,0.329,0.361,0.71,0.85,0.914
46501.0,0.327,0.369,0.71,0.862,0.909
46601.0,0.332,0.368,0.715,0.848,0.911
46701.0,0.327,0.373,0.716,0.856,0.915
46801.0,0.331,0.381,0.716,0.863,0.923
46901.0,0.335,0.377,0.718,0.867,0.923
47001.0,0.331,0.381,0.72,0.866,0.912
47101.0,0.336,0.383,0.729,0.87,0.901
47201.0,0.338,0.384,0.726,0.868,0.911
47301.0,0.335,0.394,0.731,0.862,0.907
47401.0,0.335,0.389,0.728,0.865,0.908
47501.0,0.334,0.393,0.732,0.855,0.922
47601.0,0.331,0.397,0.733,0.865,0.918
47701.0,0.335,0.389,0.735,0.865,0.911
47801.0,0.335,0.395,0.738,0.871,0.908
47901.0,0.338,0.398,0.736,0.874,0.907
48001.0,0.339,0.407,0.74,0.869,0.91
48101.0,0.338,0.405,0.743,0.87,0.908
48201.0,0.338,0.407,0.745,0.874,0.901
48301.0,0.339,0.414,0.744,0.871,0.906
48401.0,0.342,0.409,0.746,0.876,0.915
48501.0,0.343,0.418,0.75,0.878,0.913
48601.0,0.342,0.419,0.753,0.879,0.904
48701.0,0.341,0.42,0.753,0.876,0.9
48801.0,0.344,0.423,0.754,0.882,0.901
48901.0,0.343,0.423,0.756,0.878,0.897
49001.0,0.348,0.422,0.758,0.885,0.901
49101.0,0.344,0.425,0.759,0.881,0.9
49201.0,0.341,0.429,0.759,0.884,0.898
49301.0,0.346,0.432,0.759,0.891,0.893
49401.0,0.347,0.434,0.762,0.888,0.891
49501.0,0.346,0.431,0.761,0.882,0.893
49601.0,0.347,0.435,0.762,0.875,0.899
49701.0,0.344,0.438,0.761,0.88,0.906
49801.0,0.346,0.442,0.762,0.889,0.902
49901.0,0.348,0.44,0.764,0.885,0.9
50001.0,0.043,0.052,0.048,0.045,0.036
